image_name,Type_1,Type_2,Type_3
0.jpg,0.082535,0.542431,0.375033
1.jpg,0.039739,0.455156,0.505105
2.jpg,0.593261,0.390942,0.015796
3.jpg,0.002465,0.653285,0.344250
4.jpg,0.046393,0.351480,0.602127
5.jpg,0.054736,0.894557,0.050708
6.jpg,0.035458,0.949983,0.014559
7.jpg,0.026564,0.281915,0.691521
8.jpg,0.026655,0.962869,0.010476
9.jpg,0.029406,0.294563,0.676032
10.jpg,0.489033,0.507812,0.003156
11.jpg,0.009589,0.087575,0.902836
12.jpg,0.023195,0.146201,0.830604
13.jpg,0.026371,0.383023,0.590605
14.jpg,0.011097,0.315694,0.673208
15.jpg,0.012896,0.160943,0.826161
16.jpg,0.326003,0.634120,0.039877
17.jpg,0.474123,0.507933,0.017944
18.jpg,0.263566,0.730839,0.005595
19.jpg,0.035601,0.102597,0.861802
20.jpg,0.777522,0.189870,0.032608
21.jpg,0.037976,0.887185,0.074839
22.jpg,0.000889,0.991289,0.007823
23.jpg,0.678798,0.297025,0.024177
24.jpg,0.408021,0.528808,0.063172
25.jpg,0.112328,0.694485,0.193187
26.jpg,0.434998,0.563423,0.001579
27.jpg,0.005132,0.316821,0.678048
28.jpg,0.023127,0.714729,0.262144
29.jpg,0.005475,0.830109,0.164417
30.jpg,0.557779,0.335720,0.106501
31.jpg,0.325464,0.639920,0.034617
32.jpg,0.034028,0.260973,0.704999
33.jpg,0.571949,0.312012,0.116039
34.jpg,0.206776,0.575637,0.217587
35.jpg,0.044572,0.855008,0.100419
36.jpg,0.002747,0.994477,0.002776
37.jpg,0.748731,0.232647,0.018622
38.jpg,0.054356,0.402936,0.542707
39.jpg,0.252673,0.248346,0.498980
40.jpg,0.152034,0.313340,0.534626
41.jpg,0.015544,0.322151,0.662305
42.jpg,0.020054,0.874063,0.105883
43.jpg,0.035459,0.585708,0.378833
44.jpg,0.044489,0.697124,0.258388
45.jpg,0.018723,0.256145,0.725132
46.jpg,0.036346,0.625782,0.337872
47.jpg,0.776634,0.213508,0.009858
48.jpg,0.049170,0.721009,0.229821
49.jpg,0.017766,0.098272,0.883962
50.jpg,0.058074,0.220893,0.721033
51.jpg,0.964705,0.033201,0.002093
52.jpg,0.009877,0.114157,0.875966
53.jpg,0.023461,0.295878,0.680660
54.jpg,0.044695,0.381801,0.573503
55.jpg,0.070781,0.205133,0.724086
56.jpg,0.032767,0.916374,0.050858
57.jpg,0.287106,0.440127,0.272767
58.jpg,0.011717,0.324671,0.663612
59.jpg,0.639869,0.314261,0.045870
60.jpg,0.074530,0.273222,0.652248
61.jpg,0.043469,0.847335,0.109197
62.jpg,0.088160,0.281100,0.630741
63.jpg,0.068556,0.720877,0.210567
64.jpg,0.322331,0.671280,0.006388
65.jpg,0.644811,0.252715,0.102474
66.jpg,0.105496,0.274464,0.620040
67.jpg,0.026388,0.209616,0.763996
68.jpg,0.069363,0.904213,0.026424
69.jpg,0.182969,0.686903,0.130128
70.jpg,0.378412,0.538478,0.083110
71.jpg,0.134562,0.708892,0.156546
72.jpg,0.018166,0.954463,0.027372
73.jpg,0.348643,0.468892,0.182466
74.jpg,0.015078,0.550639,0.434282
75.jpg,0.003825,0.987693,0.008481
76.jpg,0.029541,0.076077,0.894382
77.jpg,0.021573,0.764829,0.213598
78.jpg,0.011817,0.109090,0.879093
79.jpg,0.641626,0.353045,0.005329
80.jpg,0.039392,0.277222,0.683385
81.jpg,0.033283,0.483688,0.483029
82.jpg,0.339001,0.519050,0.141949
83.jpg,0.041573,0.350296,0.608131
84.jpg,0.919417,0.074090,0.006493
85.jpg,0.034512,0.937093,0.028395
86.jpg,0.007773,0.043127,0.949100
87.jpg,0.026129,0.106316,0.867556
88.jpg,0.235822,0.608360,0.155818
89.jpg,0.044113,0.466904,0.488983
90.jpg,0.322407,0.574393,0.103200
91.jpg,0.238142,0.707607,0.054252
92.jpg,0.064292,0.364728,0.570980
93.jpg,0.018479,0.712810,0.268711
94.jpg,0.164019,0.575707,0.260274
95.jpg,0.068527,0.552388,0.379085
96.jpg,0.525437,0.429651,0.044911
97.jpg,0.122028,0.338193,0.539779
98.jpg,0.027174,0.952666,0.020160
99.jpg,0.017041,0.526176,0.456783
100.jpg,0.121390,0.876370,0.002240
101.jpg,0.061651,0.687495,0.250854
102.jpg,0.354581,0.377482,0.267937
103.jpg,0.191214,0.394224,0.414562
104.jpg,0.017658,0.505070,0.477273
105.jpg,0.005528,0.119298,0.875174
106.jpg,0.080910,0.160502,0.758589
107.jpg,0.002115,0.051382,0.946503
108.jpg,0.030119,0.634235,0.335646
109.jpg,0.021683,0.135535,0.842781
110.jpg,0.038173,0.889869,0.071958
111.jpg,0.149713,0.735874,0.114413
112.jpg,0.001460,0.635524,0.363016
113.jpg,0.005966,0.638771,0.355263
114.jpg,0.041792,0.400054,0.558154
115.jpg,0.043863,0.444497,0.511640
116.jpg,0.019039,0.161732,0.819230
117.jpg,0.213440,0.701637,0.084923
118.jpg,0.014887,0.091683,0.893430
119.jpg,0.312852,0.532137,0.155012
120.jpg,0.006183,0.933906,0.059910
121.jpg,0.007622,0.953065,0.039313
122.jpg,0.034222,0.183981,0.781797
123.jpg,0.471276,0.442780,0.085944
124.jpg,0.007675,0.084423,0.907902
125.jpg,0.001808,0.093730,0.904462
126.jpg,0.000107,0.998915,0.000979
127.jpg,0.042317,0.700124,0.257559
128.jpg,0.017305,0.971734,0.010961
129.jpg,0.095756,0.825708,0.078536
130.jpg,0.408871,0.525963,0.065165
131.jpg,0.019698,0.122617,0.857685
132.jpg,0.084892,0.341227,0.573882
133.jpg,0.004402,0.057222,0.938376
134.jpg,0.008890,0.927030,0.064079
135.jpg,0.477725,0.432274,0.090001
136.jpg,0.025402,0.919743,0.054855
137.jpg,0.108890,0.457497,0.433613
138.jpg,0.227159,0.442782,0.330059
139.jpg,0.028549,0.865114,0.106337
140.jpg,0.033298,0.927581,0.039121
141.jpg,0.032083,0.201241,0.766676
142.jpg,0.466129,0.510303,0.023568
143.jpg,0.004529,0.081416,0.914054
144.jpg,0.033655,0.961615,0.004730
145.jpg,0.079508,0.337340,0.583153
146.jpg,0.040792,0.956276,0.002932
147.jpg,0.001145,0.970089,0.028766
148.jpg,0.231456,0.464238,0.304306
149.jpg,0.063069,0.223723,0.713207
150.jpg,0.250542,0.749172,0.000286
151.jpg,0.004597,0.157410,0.837993
152.jpg,0.001127,0.944471,0.054402
153.jpg,0.006483,0.141938,0.851580
154.jpg,0.856134,0.129145,0.014721
155.jpg,0.050318,0.456472,0.493210
156.jpg,0.103716,0.844369,0.051915
157.jpg,0.041712,0.840437,0.117851
158.jpg,0.007867,0.227453,0.764680
159.jpg,0.086559,0.840438,0.073003
160.jpg,0.034483,0.960505,0.005013
161.jpg,0.058497,0.357641,0.583862
162.jpg,0.043004,0.725328,0.231668
163.jpg,0.098979,0.793172,0.107850
164.jpg,0.109755,0.408298,0.481947
165.jpg,0.873031,0.123705,0.003265
166.jpg,0.429486,0.326933,0.243581
167.jpg,0.050875,0.182647,0.766479
168.jpg,0.156121,0.446254,0.397625
169.jpg,0.251706,0.526347,0.221947
170.jpg,0.037460,0.502942,0.459598
171.jpg,0.072397,0.264215,0.663388
172.jpg,0.034879,0.321205,0.643917
173.jpg,0.042741,0.238481,0.718777
174.jpg,0.142055,0.434637,0.423309
175.jpg,0.090485,0.315958,0.593557
176.jpg,0.006893,0.861805,0.131302
177.jpg,0.009233,0.963009,0.027757
178.jpg,0.023106,0.148939,0.827955
179.jpg,0.243461,0.696107,0.060432
180.jpg,0.042150,0.843385,0.114465
181.jpg,0.094192,0.323769,0.582039
182.jpg,0.028711,0.359138,0.612151
183.jpg,0.091832,0.812823,0.095345
184.jpg,0.016244,0.235402,0.748355
